x,y,p_Adenocarcinoma_high_grade,p_Adenocarcinoma_low_grade,p_Adenoma_high_grade,p_Adenoma_low_grade,p_Fat,p_Hyperplastic_polyp,p_Inflammation,p_Mucus,p_Muscle,p_Necrosis,p_Sessile_serrated_lesion,p_Stroma_healthy,p_Vessels
98560,35840,0.0010437398,0.8067643,0.1548645,0.00014559655,0.005761372,0.00431618,0.0005455319,0.0016448803,7.4667376e-05,0.00031043804,0.021068508,0.00029432465,0.0031660122
100800,35840,0.0011264979,0.8194372,0.13759893,0.00012523602,0.0056609493,0.0074864198,0.00062904804,0.0025802248,6.5303124e-05,0.00036893858,0.021786038,0.00042794316,0.0027071526
103040,35840,0.0013859974,0.81934154,0.10845569,0.00010004871,0.0059928927,0.02804825,0.00051798223,0.008779209,0.00011540239,0.000336798,0.023284547,0.0004164063,0.0032252925
105280,35840,0.0012415701,0.808257,0.14030205,0.00012103935,0.005005031,0.014515281,0.00041201114,0.0049031866,0.00010092118,0.0002878329,0.021464022,0.00030207407,0.0030880524
107520,35840,0.001537754,0.80855167,0.13511786,0.00011851888,0.006986332,0.0126496665,0.00077533466,0.0048862128,8.535114e-05,0.00031860205,0.024338879,0.0003513538,0.00428248
109760,35840,0.0016231186,0.80209714,0.12681481,0.00013691054,0.0077017625,0.021398528,0.00048184954,0.005140363,0.00010823268,0.0002878601,0.030004203,0.00031703137,0.0038881544
112000,35840,0.0016156937,0.7755471,0.12589851,0.00013127988,0.011367061,0.034884278,0.0006694926,0.005996911,0.00013814615,0.00038447027,0.039417103,0.0004250375,0.0035249698
33600,38080,0.0033503135,0.6182219,0.08509553,0.00020822647,0.043672707,0.0041528377,0.00058334094,0.0037048694,0.033008665,0.0069598397,0.170954,0.0065558553,0.02353198
35840,38080,0.0027129757,0.774508,0.10289929,0.00012160562,0.025862101,0.0023321554,0.00089013774,0.0025820613,0.0042124046,0.0059896843,0.052079957,0.0073890183,0.018420527
91840,38080,0.0026232153,0.82287395,0.14056651,8.51052e-05,0.007946527,0.0006549798,0.00051618257,0.00064593746,0.0009108961,0.0010146983,0.012630311,0.002079113,0.0074525694
94080,38080,0.0044199387,0.7769573,0.14768273,0.00011523481,0.018732939,0.0010804512,0.00046282762,0.0014580117,0.0022978126,0.0021916507,0.02418438,0.002509471,0.0179073
98560,38080,0.0020375142,0.7582199,0.21206455,0.00012055299,0.006624496,0.0005642583,0.00093623134,0.0006137025,0.0001471365,0.0004188787,0.010729254,0.0009199706,0.0066035045
100800,38080,0.0012793769,0.7550067,0.19582322,0.00017516433,0.0063899434,0.0084878085,0.0004507729,0.003573649,9.277268e-05,0.00022370896,0.024730679,0.0003027238,0.0034634848
103040,38080,0.0015750496,0.8041507,0.14729768,0.00011992268,0.006096813,0.010648044,0.00051752897,0.004278119,9.2165814e-05,0.00026748533,0.020808391,0.00032709292,0.0038210142
105280,38080,0.0011907396,0.74273896,0.22972703,0.00017180819,0.0043476573,0.0018296937,0.00054882775,0.0011665906,5.3031312e-05,0.00027450966,0.0148340035,0.00020569572,0.0029114948
114240,38080,0.0012012528,0.71705085,0.23436946,0.0002145511,0.0075076516,0.0030755806,0.00058635126,0.001974129,9.088062e-05,0.00030610262,0.03026093,0.00024351479,0.0031187688
116480,38080,0.0015375613,0.75736946,0.17359285,0.00017307019,0.010094152,0.008972305,0.00073244696,0.0036675776,9.8275945e-05,0.00035550699,0.03928188,0.00026921125,0.0038556831
24640,40320,0.0013354744,0.75313663,0.20842247,0.00015862487,0.0071910964,0.0020720046,0.0006453491,0.002046634,7.9650155e-05,0.00038490287,0.022001324,0.00037925545,0.0021466345
31360,40320,0.0030273404,0.69284254,0.087702714,0.0002072877,0.051449753,0.0035612986,0.00036730795,0.0034391244,0.014962698,0.0030468316,0.096502,0.0043072524,0.03858376
33600,40320,0.0028788932,0.7885129,0.067709535,0.00010470694,0.039519604,0.0024218676,0.0005851479,0.00280477,0.010355618,0.008764659,0.048620168,0.009279264,0.01844289
94080,40320,0.0020300532,0.75069195,0.21101904,0.00013604765,0.008836986,0.00053438207,0.00074691453,0.0005197568,0.0003900372,0.0006804585,0.013370947,0.0020012066,0.009042185
96320,40320,0.0037454432,0.8227526,0.11331954,0.000100958714,0.016370384,0.00095387234,0.0004481574,0.0011642302,0.0026567872,0.0018221247,0.01973161,0.0030241292,0.013910218
98560,40320,0.0028508974,0.79034364,0.14717047,0.00015481497,0.01815256,0.00071692024,0.000607137,0.0009116053,0.0004472209,0.0007714895,0.016624408,0.0024584767,0.018790334
100800,40320,0.0028885438,0.7831113,0.16746116,0.00015453107,0.01583695,0.0007744638,0.0007410707,0.0010520446,0.0003402919,0.00052738027,0.015082932,0.002028072,0.010001346
103040,40320,0.0026800027,0.69669354,0.2598559,0.0002088338,0.011374739,0.0007047042,0.0011017343,0.00084160623,0.00016727604,0.00041841372,0.016163068,0.0008473755,0.008942788
123200,40320,0.0015891002,0.76653683,0.18697256,0.00014636385,0.005951005,0.005215237,0.00062179874,0.002587121,8.466892e-05,0.000328236,0.02534952,0.00037958176,0.004237994
31360,42560,0.0029882672,0.7032542,0.071698755,0.00017008894,0.051220343,0.003979228,0.00056790747,0.0050936714,0.030472273,0.0063383034,0.09447256,0.0075526848,0.022191655
98560,42560,0.007084006,0.76324785,0.08208647,0.00013099817,0.046427768,0.0016116656,0.00050065346,0.0019170404,0.027430972,0.002509523,0.030009102,0.0048166136,0.0322274
100800,42560,0.004473206,0.75907165,0.1236001,0.00014502292,0.029852461,0.0016002982,0.0004486604,0.0019109839,0.0072534494,0.0019240873,0.04047019,0.00392285,0.02532706
123200,42560,0.0027587092,0.82891816,0.1354831,0.000102321705,0.004681155,0.0050040837,0.00047038033,0.0015847179,7.528428e-05,0.0002668146,0.017288862,0.0001987705,0.003167674
26880,44800,0.0036863172,0.6993523,0.08791933,0.00017979437,0.04920227,0.0030950368,0.00046327474,0.0031298872,0.028416773,0.0037081954,0.08803924,0.00451978,0.02828786
29120,44800,0.003957815,0.7169894,0.079653785,0.00013746718,0.041742403,0.0030051405,0.0005952741,0.0034347172,0.018684343,0.0041744793,0.099653706,0.004549161,0.023422368
98560,44800,0.0033090387,0.7034155,0.23923728,0.0001948658,0.008585568,0.0006868342,0.0007978418,0.0005654504,0.00023906626,0.0003352284,0.013156548,0.0018844007,0.027592298
100800,44800,0.0033389921,0.7787652,0.16722046,0.00012986222,0.012709349,0.0006699228,0.0005235804,0.0009386317,0.0010639003,0.0009711731,0.01565414,0.0038100497,0.014204831
103040,44800,0.0046822815,0.7353868,0.09642216,0.0001377805,0.037461024,0.001957051,0.0004562507,0.002843571,0.02097421,0.0055161873,0.0645764,0.008352481,0.021233743
105280,44800,0.004618483,0.7732387,0.12005718,0.00012564531,0.022187278,0.0015221916,0.00035788803,0.001570642,0.007051371,0.0033414185,0.045248557,0.0040434063,0.0166372
26880,47040,0.0028267023,0.80477357,0.058470596,9.651205e-05,0.03320622,0.0017541621,0.00057255523,0.0014768484,0.01874149,0.0057770964,0.049018428,0.011078001,0.012207791
105280,47040,0.0027242068,0.77343583,0.17867537,0.000121386794,0.008985451,0.00069178635,0.00043601193,0.00077595405,0.0013033471,0.0007513639,0.019561518,0.0044291844,0.008108556
107520,47040,0.0068259803,0.7557401,0.113983735,0.00014211077,0.036191512,0.0015893803,0.00036812847,0.0023692315,0.007580351,0.0027979936,0.036970787,0.0046378495,0.030802878
109760,47040,0.0054916544,0.7182825,0.09524965,0.00015343641,0.038982034,0.0021965443,0.00038456748,0.0026947258,0.033231493,0.008482045,0.06662881,0.00917192,0.019050643
112000,47040,0.0046939594,0.74668175,0.11633621,0.0001360965,0.032244794,0.0017289912,0.00037506592,0.0020698595,0.01260734,0.0034433233,0.0538497,0.0072710407,0.01856195
114240,47040,0.00429258,0.7671602,0.08682566,0.00011966695,0.026469951,0.002366742,0.00036690373,0.0025285857,0.012923013,0.0051735803,0.068798035,0.0056594308,0.017315723
116480,47040,0.004535784,0.72405046,0.12064095,0.0001711747,0.03595772,0.001822843,0.00030151653,0.0017096847,0.008098593,0.002585281,0.074259765,0.0045052357,0.021361083
118720,47040,0.0046891873,0.7273929,0.11194771,0.00015843373,0.026236622,0.0026026901,0.0003539417,0.0024855894,0.011196936,0.0031736963,0.08256325,0.0034716157,0.023727547
24640,49280,0.002837649,0.83165824,0.04734124,8.4753556e-05,0.023054648,0.0022652985,0.00037548385,0.0017037037,0.013751477,0.0032831323,0.057479363,0.0045840745,0.011580943
26880,49280,0.0031853302,0.7852224,0.13294712,0.00013155417,0.019230401,0.0013021331,0.00047985924,0.0011294818,0.0028308,0.0009813465,0.024433486,0.006138292,0.021987692
116480,49280,0.002958207,0.6973607,0.22555423,0.00019189721,0.013618147,0.0011032342,0.00039469756,0.00085107714,0.0021011336,0.00073593785,0.0302975,0.005663544,0.019169748
118720,49280,0.004748126,0.8120953,0.08941889,0.00010820601,0.021535104,0.0012545494,0.00034140956,0.0016164433,0.008631651,0.0019743666,0.04012113,0.0063958587,0.011759096
120960,49280,0.004872077,0.7840191,0.08602859,0.00012301623,0.017572498,0.0018002009,0.00031556128,0.0018198617,0.007894557,0.0026906088,0.07163793,0.0034780765,0.017747946
123200,49280,0.0063785473,0.7443717,0.08793481,0.00014360734,0.028538983,0.0022202826,0.00039497198,0.0026600205,0.015293233,0.0054691504,0.07929008,0.004285118,0.023019506
17920,51520,0.0044293343,0.3952422,0.03624061,0.00019300335,0.07575124,0.0067311805,0.0005846715,0.005514049,0.19062847,0.022276621,0.21100248,0.0063992394,0.045006953
20160,51520,0.003124108,0.7548581,0.04153549,0.00010601964,0.036132824,0.0034670886,0.00046316968,0.0029053632,0.038181942,0.0071666045,0.092793755,0.0053147986,0.013950838
22400,51520,0.002637247,0.72479326,0.08168247,0.00019715754,0.051254764,0.0029172322,0.00028060647,0.0027316744,0.009356655,0.0025742606,0.091842905,0.0065270565,0.023204656
24640,51520,0.0041084923,0.7282855,0.12205409,0.0001821185,0.020633545,0.0027813315,0.0005090115,0.0021332533,0.012579133,0.0011720206,0.048559412,0.012834875,0.044167228
123200,51520,0.005707417,0.77774996,0.11381645,0.00014139686,0.016810568,0.0020078567,0.00043401294,0.0015754234,0.010642535,0.0013589959,0.031055098,0.0048486725,0.03385161
17920,53760,0.0025160683,0.7584945,0.14322941,0.00016655802,0.020371102,0.0016525722,0.00057844515,0.0016912004,0.0020177823,0.0010439334,0.032693174,0.0073041124,0.028241223
20160,53760,0.0046628728,0.7298048,0.08890551,0.00014628921,0.043932177,0.0027695866,0.00041738112,0.0023541464,0.045137342,0.0018975044,0.040836785,0.011518461,0.02761698
