x,y,is_tissue,tissue_pct,pct_inROI,pct_nested,gt_label_thr050,gt_label_thr025
51520,40320,1,0.9689732142857143,0.0,0.0,-1,-1
53760,40320,1,0.960688775510204,0.08419042021745518,0.0,-1,-1
56000,40320,1,0.969735331632653,0.2090802233323538,0.0,-1,-1
58240,40320,1,0.9168781887755102,0.0,0.0,-1,-1
60480,40320,1,0.7869674744897959,0.1023200475907198,0.0,-1,-1
62720,40320,1,0.9568112244897959,0.1863062004114017,0.0,-1,-1
64960,40320,1,0.8670567602040816,0.0,0.0,-1,-1
67200,40320,1,0.749968112244898,0.0,0.0,-1,-1
69440,40320,1,0.808702168367347,0.0,0.0,-1,-1
71680,40320,1,0.8762818877551021,0.0,0.0,-1,-1
73920,40320,1,0.9525510204081633,0.0,0.0,-1,-1
76160,40320,1,0.9428220663265307,0.0,0.0,-1,-1
78400,40320,1,0.9547098214285714,0.0,0.0,-1,-1
80640,40320,1,0.8493367346938776,0.0,0.0,-1,-1
82880,40320,0,0.6353348214285715,0.0,0.0,-1,-1
85120,40320,1,0.8186702806122449,0.0,0.0,-1,-1
87360,40320,1,0.8621364795918367,0.0,0.0,-1,-1
89600,40320,1,0.8879719387755102,0.0,0.0,-1,-1
91840,40320,1,0.9350382653061224,0.0,0.0,-1,-1
94080,40320,1,0.9651052295918368,0.0,0.0,-1,-1
96320,40320,1,0.9124936224489796,0.0,0.0,-1,-1
98560,40320,1,0.965188137755102,0.0,0.0,-1,-1
100800,40320,0,0.0400765306122449,0.0,0.0,-1,-1
103040,40320,0,0.0,0.0,0.0,-1,-1
105280,40320,0,0.00011798469387755103,0.0,0.0,-1,-1
0,42560,0,0.0021269132653061224,0.0,0.0,-1,-1
2240,42560,0,5.7397959183673466e-05,0.0,0.0,-1,-1
4480,42560,0,4.464285714285714e-05,0.0,0.0,-1,-1
6720,42560,0,0.0,0.0,0.0,-1,-1
8960,42560,0,0.00022002551020408164,0.0,0.0,-1,-1
11200,42560,0,3.826530612244898e-05,0.0,0.0,-1,-1
13440,42560,0,0.30943239795918365,0.0,0.0,-1,-1
15680,42560,0,0.5887276785714286,0.0,0.0,-1,-1
17920,42560,0,0.18552295918367348,0.0,0.0,-1,-1
20160,42560,0,0.209078443877551,0.0,0.0,-1,-1
22400,42560,0,0.17978635204081633,0.0,0.0,-1,-1
24640,42560,0,0.10684630102040817,0.0,0.0,-1,-1
26880,42560,1,0.7178730867346939,0.0,0.0,-1,-1
29120,42560,0,0.6780261479591837,0.0,0.0,-1,-1
31360,42560,1,0.7336798469387755,0.0,0.0,-1,-1
33600,42560,0,0.18281887755102041,0.0,0.0,-1,-1
35840,42560,0,0.21858418367346938,0.0,0.0,-1,-1
38080,42560,1,0.7183290816326531,0.0,0.0,-1,-1
40320,42560,0,0.044081632653061226,0.0,0.0,-1,-1
42560,42560,0,0.39834183673469387,0.0,0.0,-1,-1
44800,42560,1,0.9421428571428572,0.0,0.0,-1,-1
47040,42560,1,0.9659438775510204,0.0,0.0,-1,-1
49280,42560,1,0.9766900510204082,0.0,0.0,-1,-1
51520,42560,1,0.977063137755102,0.0005806357961968355,0.0,-1,-1
53760,42560,1,0.9655102040816327,0.2805922485121208,0.0,-1,0
56000,42560,1,0.9403411989795918,0.1566265060240964,0.0,-1,-1
58240,42560,1,0.9098852040816326,0.0,0.0,-1,-1
60480,42560,1,0.8581919642857143,0.06655891860123421,0.0,-1,-1
62720,42560,1,0.9552168367346939,0.7314559442589635,0.0,0,0
64960,42560,1,0.8625350765306122,0.012628828567281173,0.0,-1,-1
67200,42560,1,0.7517761479591837,0.0,0.0,-1,-1
69440,42560,1,0.8011128826530612,0.0,0.0,-1,-1
71680,42560,1,0.927484056122449,0.0,0.0,-1,-1
73920,42560,1,0.9820758928571428,0.0,0.0,-1,-1
76160,42560,1,0.9767219387755102,0.0,0.0,-1,-1
78400,42560,0,0.6300031887755102,0.0,0.0,-1,-1
80640,42560,1,0.736938775510204,0.0,0.0,-1,-1
82880,42560,1,0.8952264030612245,0.0,0.0,-1,-1
85120,42560,1,0.8095216836734694,0.0,0.0,-1,-1
87360,42560,1,0.7155070153061225,0.0,0.0,-1,-1
89600,42560,1,0.9221779336734693,0.0,0.0,-1,-1
91840,42560,1,0.8984024234693877,0.0,0.0,-1,-1
94080,42560,1,0.9220886479591837,0.0,0.0,-1,-1
96320,42560,1,0.838109056122449,0.0,0.0,-1,-1
98560,42560,1,0.8409343112244898,0.0,0.0,-1,-1
100800,42560,0,0.007962372448979592,0.0,0.0,-1,-1
103040,42560,0,0.0001371173469387755,0.0,0.0,-1,-1
105280,42560,0,0.0,0.0,0.0,-1,-1
0,44800,0,9.566326530612244e-06,0.0,0.0,-1,-1
2240,44800,0,8.60969387755102e-05,0.0,0.0,-1,-1
4480,44800,0,9.566326530612244e-06,0.0,0.0,-1,-1
6720,44800,0,9.566326530612244e-06,0.0,0.0,-1,-1
8960,44800,0,1.594387755102041e-05,0.0,0.0,-1,-1
11200,44800,0,6.3775510204081635e-06,0.0,0.0,-1,-1
13440,44800,0,0.1649968112244898,0.0,0.0,-1,-1
15680,44800,0,0.20596301020408164,0.0,0.0,-1,-1
17920,44800,0,0.22883609693877552,0.0,0.0,-1,-1
20160,44800,0,0.5159406887755102,0.0,0.0,-1,-1
22400,44800,0,0.6689445153061224,0.0,0.0,-1,-1
24640,44800,0,0.6325924744897959,0.0,0.0,-1,-1
26880,44800,0,0.43838329081632654,0.0,0.0,-1,-1
29120,44800,0,0.5671938775510204,0.0,0.0,-1,-1
31360,44800,0,0.4284247448979592,0.0,0.0,-1,-1
33600,44800,0,0.45730548469387755,0.0,0.0,-1,-1
35840,44800,0,0.14811543367346938,0.0,0.0,-1,-1
38080,44800,1,0.7671619897959183,0.0,0.0,-1,-1
40320,44800,0,0.18876275510204082,0.0,0.0,-1,-1
42560,44800,0,0.34096619897959185,0.0,0.0,-1,-1
44800,44800,1,0.8933609693877551,0.0,0.0,-1,-1
47040,44800,1,0.8589732142857143,0.0,0.0,-1,-1
49280,44800,1,0.8971619897959183,0.0,0.0,-1,-1
51520,44800,1,0.8996747448979592,0.0,0.0,-1,-1
53760,44800,1,0.9571205357142857,0.002322543184787342,0.0,-1,-1
56000,44800,1,0.8739381377551021,0.0,0.0,-1,-1
58240,44800,1,0.8251658163265306,0.0,0.0,-1,-1
60480,44800,0,0.6888105867346939,0.0,0.0,-1,-1
62720,44800,1,0.8123820153061224,0.06256350704020903,0.0,-1,-1
64960,44800,1,0.8520695153061224,0.0,0.0,-1,-1
67200,44800,1,0.8787308673469387,0.0,0.0,-1,-1
69440,44800,1,0.9225860969387755,0.0,0.0,-1,-1
71680,44800,1,0.961422193877551,0.0,0.0,-1,-1
73920,44800,1,0.9407206632653061,0.0,0.0,-1,-1
76160,44800,1,0.9129113520408163,0.0,0.0,-1,-1
78400,44800,1,0.7880612244897959,0.0,0.0,-1,-1
80640,44800,0,0.45125,0.0,0.0,-1,-1
82880,44800,0,0.19134885204081634,0.0,0.0,-1,-1
85120,44800,0,0.28480867346938776,0.0,0.0,-1,-1
87360,44800,0,0.4588424744897959,0.0,0.0,-1,-1
89600,44800,0,0.5666517857142858,0.0,0.0,-1,-1
91840,44800,0,0.6642315051020408,0.0,0.0,-1,-1
94080,44800,1,0.73890625,0.0,0.0,-1,-1
96320,44800,1,0.8648469387755102,0.0,0.0,-1,-1
98560,44800,1,0.8333258928571429,0.0,0.0,-1,-1
100800,44800,0,0.030255102040816325,0.0,0.0,-1,-1
103040,44800,0,0.0,0.0,0.0,-1,-1
105280,44800,0,1.913265306122449e-05,0.0,0.0,-1,-1
0,47040,0,0.00014349489795918369,0.0,0.0,-1,-1
2240,47040,0,5.420918367346939e-05,0.0,0.0,-1,-1
4480,47040,0,0.0003125,0.0,0.0,-1,-1
6720,47040,0,0.0061766581632653065,0.0,0.0,-1,-1
8960,47040,0,0.04251594387755102,0.0,0.0,-1,-1
11200,47040,0,0.037949617346938774,0.0,0.0,-1,-1
13440,47040,0,0.6734885204081633,0.0,0.0,-1,-1
15680,47040,1,0.7802551020408163,0.0,0.0,-1,-1
17920,47040,1,0.8589413265306123,0.0,0.0,-1,-1
20160,47040,1,0.9012117346938775,0.0,0.0,-1,-1
22400,47040,1,0.9290561224489796,0.0,0.0,-1,-1
24640,47040,1,0.8350446428571429,0.0,0.0,-1,-1
26880,47040,1,0.9495727040816326,0.0,0.0,-1,-1
29120,47040,1,0.9436766581632653,0.0,0.0,-1,-1
31360,47040,1,0.9052232142857143,0.0,0.0,-1,-1
33600,47040,1,0.7953061224489796,0.0,0.0,-1,-1
35840,47040,0,0.2760140306122449,0.0,0.0,-1,-1
38080,47040,0,0.5796396683673469,0.0,0.0,-1,-1
40320,47040,0,0.6330580357142858,0.0,0.0,-1,-1
42560,47040,0,0.27036670918367345,0.0,0.0,-1,-1
44800,47040,0,0.29916135204081634,0.0,0.0,-1,-1
47040,47040,0,0.4560554846938776,0.0,0.0,-1,-1
49280,47040,0,0.5985204081632653,0.0,0.0,-1,-1
51520,47040,1,0.8513233418367347,0.0,0.0,-1,-1
53760,47040,1,0.8079081632653061,0.0,0.0,-1,-1
56000,47040,0,0.5276785714285714,0.0,0.0,-1,-1
58240,47040,0,0.5921970663265306,0.0,0.0,-1,-1
60480,47040,1,0.706530612244898,0.0,0.0,-1,-1
62720,47040,1,0.8896843112244898,0.0,0.0,-1,-1
64960,47040,1,0.8769738520408163,0.0,0.0,-1,-1
67200,47040,1,0.9283003826530613,0.0,0.0,-1,-1
69440,47040,1,0.902952806122449,0.0,0.0,-1,-1
71680,47040,1,0.7393048469387755,0.0,0.0,-1,-1
73920,47040,0,0.6130771683673469,0.0,0.0,-1,-1
76160,47040,0,0.3129272959183673,0.0,0.0,-1,-1
78400,47040,0,0.17370535714285715,0.0,0.0,-1,-1
80640,47040,0,0.053316326530612246,0.0,0.0,-1,-1
82880,47040,0,0.03076530612244898,0.0,0.0,-1,-1
85120,47040,0,0.03524872448979592,0.0,0.0,-1,-1
87360,47040,0,0.02356186224489796,0.0,0.0,-1,-1
89600,47040,0,0.03761479591836735,0.0,0.0,-1,-1
91840,47040,0,0.2064891581632653,0.0,0.0,-1,-1
94080,47040,0,0.06220344387755102,0.0,0.0,-1,-1
96320,47040,0,0.1806919642857143,0.0,0.0,-1,-1
98560,47040,0,0.451546556122449,0.0,0.0,-1,-1
100800,47040,0,0.01215561224489796,0.0,0.0,-1,-1
103040,47040,0,0.0,0.0,0.0,-1,-1
105280,47040,0,2.8698979591836733e-05,0.0,0.0,-1,-1
0,49280,0,0.00013392857142857144,0.0,0.0,-1,-1
2240,49280,0,3.826530612244898e-05,0.0,0.0,-1,-1
4480,49280,0,0.00021683673469387755,0.0,0.0,-1,-1
6720,49280,0,0.006112882653061224,0.0,0.0,-1,-1
8960,49280,0,0.014323979591836735,0.0,0.0,-1,-1
11200,49280,0,0.06517857142857143,0.0,0.0,-1,-1
13440,49280,0,0.38605229591836737,0.0,0.0,-1,-1
15680,49280,0,0.6461830357142857,0.0,0.0,-1,-1
17920,49280,1,0.7970280612244898,0.0,0.0,-1,-1
20160,49280,1,0.9418813775510204,0.0,0.0,-1,-1
22400,49280,1,0.97125,0.0,0.0,-1,-1
24640,49280,1,0.9576084183673469,0.0,0.0,-1,-1
26880,49280,1,0.9236447704081633,0.0,0.0,-1,-1
29120,49280,1,0.979375,0.0,0.0,-1,-1
31360,49280,1,0.9640975765306122,0.0,0.0,-1,-1
33600,49280,1,0.9313871173469388,0.0,0.0,-1,-1
35840,49280,1,0.7671301020408163,0.0,0.0,-1,-1
38080,49280,0,0.4172417091836735,0.0,0.0,-1,-1
40320,49280,1,0.701875,0.0,0.0,-1,-1
42560,49280,1,0.8139094387755103,0.0,0.0,-1,-1
44800,49280,1,0.7937755102040817,0.0,0.0,-1,-1
47040,49280,1,0.8030803571428572,0.0,0.0,-1,-1
49280,49280,1,0.7729942602040817,0.0,0.0,-1,-1
51520,49280,1,0.7691007653061225,0.0,0.0,-1,-1
53760,49280,0,0.6493207908163265,0.0,0.0,-1,-1
56000,49280,1,0.8975733418367347,0.0,0.0,-1,-1
58240,49280,1,0.9070440051020409,0.0,0.0,-1,-1
60480,49280,1,0.9075829081632653,0.0,0.0,-1,-1
62720,49280,1,0.9588456632653061,0.0,0.0,-1,-1
64960,49280,1,0.8343781887755102,0.0,0.0,-1,-1
67200,49280,0,0.4183482142857143,0.0,0.0,-1,-1
69440,49280,0,0.16628826530612245,0.0,0.0,-1,-1
71680,49280,0,0.12011479591836735,0.0,0.0,-1,-1
73920,49280,0,0.09567602040816327,0.0,0.0,-1,-1
76160,49280,0,0.05731505102040816,0.0,0.0,-1,-1
78400,49280,0,0.09122448979591836,0.0,0.0,-1,-1
80640,49280,0,0.01331313775510204,0.0,0.0,-1,-1
82880,49280,0,0.06410076530612245,0.0,0.0,-1,-1
85120,49280,0,0.035191326530612244,0.0,0.0,-1,-1
87360,49280,0,0.017662627551020407,0.0,0.0,-1,-1
89600,49280,0,0.04630739795918367,0.0,0.0,-1,-1
91840,49280,0,0.15411352040816326,0.0,0.0,-1,-1
94080,49280,0,0.03081951530612245,0.0,0.0,-1,-1
96320,49280,0,0.03486607142857143,0.0,0.0,-1,-1
98560,49280,0,0.06502551020408164,0.0,0.0,-1,-1
100800,49280,0,0.0,0.0,0.0,-1,-1
103040,49280,0,5.102040816326531e-05,0.0,0.0,-1,-1
105280,49280,0,3.1887755102040818e-06,0.0,0.0,-1,-1
0,51520,0,6.058673469387755e-05,0.0,0.0,-1,-1
2240,51520,0,0.00011798469387755103,0.0,0.0,-1,-1
4480,51520,0,0.00031568877551020407,0.0,0.0,-1,-1
6720,51520,0,0.010165816326530613,0.0,0.0,-1,-1
8960,51520,0,0.03134566326530612,0.0,0.0,-1,-1
11200,51520,0,0.008125,0.0,0.0,-1,-1
13440,51520,0,0.01260204081632653,0.0,0.0,-1,-1
15680,51520,0,0.024502551020408162,0.0,0.0,-1,-1
17920,51520,0,0.10334183673469388,0.0,0.0,-1,-1
20160,51520,0,0.4696141581632653,0.0,0.0,-1,-1
22400,51520,1,0.7048915816326531,0.0,0.0,-1,-1
24640,51520,1,0.7950095663265306,0.0,0.0,-1,-1
26880,51520,1,0.8130389030612245,0.0,0.0,-1,-1
29120,51520,1,0.9828443877551021,0.0,0.0,-1,-1
31360,51520,1,0.9428348214285714,0.0,0.0,-1,-1
33600,51520,1,0.953156887755102,0.0,0.0,-1,-1
35840,51520,1,0.9457684948979592,0.0,0.0,-1,-1
38080,51520,1,0.8200988520408163,0.0,0.0,-1,-1
40320,51520,0,0.6393016581632653,0.0,0.0,-1,-1
42560,51520,1,0.7633832908163265,0.0,0.0,-1,-1
44800,51520,1,0.7165210459183673,0.0,0.0,-1,-1
47040,51520,1,0.8323883928571428,0.0,0.0,-1,-1
49280,51520,1,0.7978794642857143,0.0,0.0,-1,-1
51520,51520,1,0.9591900510204082,0.0,0.0,-1,-1
53760,51520,1,0.913826530612245,0.0,0.0,-1,-1
56000,51520,1,0.9487914540816327,0.0,0.0,-1,-1
58240,51520,1,0.7929432397959184,0.0,0.0,-1,-1
60480,51520,0,0.6130612244897959,0.0,0.0,-1,-1
62720,51520,0,0.5205931122448979,0.0,0.0,-1,-1
64960,51520,0,0.21392219387755101,0.0,0.0,-1,-1
67200,51520,0,0.12146364795918367,0.0,0.0,-1,-1
69440,51520,0,0.11198022959183673,0.0,0.0,-1,-1
71680,51520,0,0.07445471938775511,0.0,0.0,-1,-1
73920,51520,0,0.13253188775510205,0.0,0.0,-1,-1
76160,51520,0,0.07083864795918367,0.0,0.0,-1,-1
78400,51520,0,0.0980484693877551,0.0,0.0,-1,-1
80640,51520,0,0.02639030612244898,0.0,0.0,-1,-1
82880,51520,0,0.03529974489795919,0.0,0.0,-1,-1
85120,51520,0,0.013042091836734694,0.0,0.0,-1,-1
87360,51520,0,0.04911670918367347,0.0,0.0,-1,-1
89600,51520,0,0.12560586734693877,0.0,0.0,-1,-1
91840,51520,0,0.11672512755102041,0.0,0.0,-1,-1
94080,51520,0,0.1454719387755102,0.0,0.0,-1,-1
96320,51520,0,0.14292410714285714,0.0,0.0,-1,-1
98560,51520,0,0.08752232142857143,0.0,0.0,-1,-1
100800,51520,0,0.0,0.0,0.0,-1,-1
103040,51520,0,9.885204081632654e-05,0.0,0.0,-1,-1
105280,51520,0,0.0,0.0,0.0,-1,-1
0,53760,0,6.377551020408164e-05,0.0,0.0,-1,-1
2240,53760,0,0.00019451530612244898,0.0,0.0,-1,-1
4480,53760,0,0.048083545918367346,0.0,0.0,-1,-1
6720,53760,0,0.008692602040816327,0.0,0.0,-1,-1
8960,53760,0,0.021524234693877552,0.0,0.0,-1,-1
11200,53760,0,0.005988520408163265,0.0,0.0,-1,-1
13440,53760,0,0.004368622448979592,0.0,0.0,-1,-1
15680,53760,0,0.009311224489795919,0.0,0.0,-1,-1
17920,53760,0,0.03676977040816327,0.0,0.0,-1,-1
20160,53760,0,0.07790178571428572,0.0,0.0,-1,-1
22400,53760,0,0.07706313775510204,0.0,0.0,-1,-1
24640,53760,0,0.10762117346938775,0.0,0.0,-1,-1
26880,53760,0,0.15927933673469388,0.0,0.0,-1,-1
29120,53760,0,0.27919005102040817,0.0,0.0,-1,-1
31360,53760,0,0.3730389030612245,0.0,0.0,-1,-1
33600,53760,0,0.528421556122449,0.0,0.0,-1,-1
35840,53760,1,0.7113934948979592,0.0,0.0,-1,-1
38080,53760,1,0.7701626275510204,0.0,0.0,-1,-1
40320,53760,1,0.7502933673469387,0.0,0.0,-1,-1
42560,53760,1,0.767219387755102,0.0,0.0,-1,-1
44800,53760,1,0.7586128826530613,0.0,0.0,-1,-1
47040,53760,1,0.7625095663265307,0.0,0.0,-1,-1
49280,53760,0,0.691390306122449,0.0,0.0,-1,-1
51520,53760,0,0.5405229591836734,0.0,0.0,-1,-1
53760,53760,0,0.44345344387755103,0.0,0.0,-1,-1
56000,53760,0,0.2965497448979592,0.0,0.0,-1,-1
58240,53760,0,0.25736926020408163,0.0,0.0,-1,-1
60480,53760,0,0.1945216836734694,0.0,0.0,-1,-1
62720,53760,0,0.41782206632653063,0.0,0.0,-1,-1
64960,53760,0,0.6041326530612245,0.0,0.0,-1,-1
67200,53760,0,0.2417952806122449,0.0,0.0,-1,-1
69440,53760,0,0.049572704081632654,0.0,0.0,-1,-1
71680,53760,0,0.03309630102040816,0.0,0.0,-1,-1
73920,53760,0,0.03655612244897959,0.0,0.0,-1,-1
76160,53760,0,0.05177933673469388,0.0,0.0,-1,-1
78400,53760,0,0.07367984693877551,0.0,0.0,-1,-1
80640,53760,0,0.057793367346938775,0.0,0.0,-1,-1
82880,53760,0,0.027994260204081634,0.0,0.0,-1,-1
85120,53760,0,0.04157844387755102,0.0,0.0,-1,-1
87360,53760,0,0.08518813775510205,0.0,0.0,-1,-1
89600,53760,0,0.008220663265306122,0.0,0.0,-1,-1
91840,53760,0,0.015462372448979592,0.0,0.0,-1,-1
94080,53760,0,0.019588647959183674,0.0,0.0,-1,-1
96320,53760,0,0.028855229591836735,0.0,0.0,-1,-1
98560,53760,0,0.03248405612244898,0.0,0.0,-1,-1
100800,53760,0,0.0,0.0,0.0,-1,-1
103040,53760,0,0.0,0.0,0.0,-1,-1
105280,53760,0,0.0,0.0,0.0,-1,-1
0,56000,0,0.00026466836734693875,0.0,0.0,-1,-1
2240,56000,0,0.0004878826530612245,0.0,0.0,-1,-1
4480,56000,0,0.037321428571428575,0.0,0.0,-1,-1
6720,56000,0,0.04902742346938776,0.0,0.0,-1,-1
8960,56000,0,0.021731505102040815,0.0,0.0,-1,-1
11200,56000,0,0.016189413265306124,0.0,0.0,-1,-1
13440,56000,0,0.010057397959183673,0.0,0.0,-1,-1
15680,56000,0,0.01171875,0.0,0.0,-1,-1
17920,56000,0,0.04203762755102041,0.0,0.0,-1,-1
20160,56000,0,0.026808035714285715,0.0,0.0,-1,-1
22400,56000,0,0.022901785714285715,0.0,0.0,-1,-1
24640,56000,0,0.011096938775510204,0.0,0.0,-1,-1
26880,56000,0,0.005331632653061224,0.0,0.0,-1,-1
29120,56000,0,0.005573979591836735,0.0,0.0,-1,-1
31360,56000,0,0.0053156887755102045,0.0,0.0,-1,-1
33600,56000,0,0.016776147959183675,0.0,0.0,-1,-1
35840,56000,0,0.08519770408163266,0.0,0.0,-1,-1
38080,56000,0,0.08333545918367347,0.0,0.0,-1,-1
40320,56000,0,0.05828125,0.0,0.0,-1,-1
42560,56000,0,0.062286352040816326,0.0,0.0,-1,-1
44800,56000,0,0.05299107142857143,0.0,0.0,-1,-1
47040,56000,0,0.04887436224489796,0.0,0.0,-1,-1
49280,56000,0,0.09923469387755102,0.0,0.0,-1,-1
51520,56000,0,0.1712595663265306,0.0,0.0,-1,-1
53760,56000,0,0.14864477040816326,0.0,0.0,-1,-1
56000,56000,0,0.11368303571428572,0.0,0.0,-1,-1
58240,56000,0,0.2120950255102041,0.0,0.0,-1,-1
60480,56000,1,0.7233737244897959,0.0,0.0,-1,-1
62720,56000,1,0.8979081632653061,0.0,0.0,-1,-1
64960,56000,1,0.8103220663265306,0.0,0.0,-1,-1
67200,56000,0,0.15230867346938776,0.0,0.0,-1,-1
69440,56000,0,0.036533801020408166,0.0,0.0,-1,-1
71680,56000,0,0.019512117346938775,0.0,0.0,-1,-1
73920,56000,0,0.028364158163265304,0.0,0.0,-1,-1
76160,56000,0,0.017308673469387754,0.0,0.0,-1,-1
78400,56000,0,0.03077487244897959,0.0,0.0,-1,-1
80640,56000,0,0.029728954081632654,0.0,0.0,-1,-1
82880,56000,0,4.783163265306122e-05,0.0,0.0,-1,-1
85120,56000,0,0.017777423469387755,0.0,0.0,-1,-1
87360,56000,0,0.020972576530612245,0.0,0.0,-1,-1
89600,56000,0,0.013756377551020408,0.0,0.0,-1,-1
91840,56000,0,0.01279655612244898,0.0,0.0,-1,-1
94080,56000,0,0.010507015306122448,0.0,0.0,-1,-1
96320,56000,0,0.029005102040816327,0.0,0.0,-1,-1
98560,56000,0,0.03152742346938776,0.0,0.0,-1,-1
100800,56000,0,3.1887755102040818e-06,0.0,0.0,-1,-1
103040,56000,0,3.1887755102040818e-06,0.0,0.0,-1,-1
105280,56000,0,1.913265306122449e-05,0.0,0.0,-1,-1
0,58240,0,3.826530612244898e-05,0.0,0.0,-1,-1
2240,58240,0,4.1454081632653064e-05,0.0,0.0,-1,-1
4480,58240,0,0.0009470663265306122,0.0,0.0,-1,-1
6720,58240,0,0.0003730867346938775,0.0,0.0,-1,-1
8960,58240,0,0.0020184948979591836,0.0,0.0,-1,-1
11200,58240,0,0.02232780612244898,0.0,0.0,-1,-1
13440,58240,0,0.01735969387755102,0.0,0.0,-1,-1
15680,58240,0,0.04786352040816327,0.0,0.0,-1,-1
17920,58240,0,0.01574936224489796,0.0,0.0,-1,-1
20160,58240,0,0.02169642857142857,0.0,0.0,-1,-1
22400,58240,0,0.0035331632653061223,0.0,0.0,-1,-1
24640,58240,0,0.005736607142857143,0.0,0.0,-1,-1
26880,58240,0,0.0054400510204081634,0.0,0.0,-1,-1
29120,58240,0,0.008855229591836735,0.0,0.0,-1,-1
31360,58240,0,0.0076466836734693875,0.0,0.0,-1,-1
33600,58240,0,0.005612244897959183,0.0,0.0,-1,-1
35840,58240,0,0.020338010204081634,0.0,0.0,-1,-1
38080,58240,0,0.009582270408163266,0.0,0.0,-1,-1
40320,58240,0,0.01605548469387755,0.0,0.0,-1,-1
42560,58240,0,0.019661989795918367,0.0,0.0,-1,-1
44800,58240,0,0.02171237244897959,0.0,0.0,-1,-1
47040,58240,0,0.12782525510204082,0.0,0.0,-1,-1
49280,58240,0,0.5972544642857143,0.0,0.0,-1,-1
51520,58240,0,0.6398309948979591,0.0,0.0,-1,-1
53760,58240,0,0.10160714285714285,0.0,0.0,-1,-1
56000,58240,0,0.018271683673469388,0.0,0.0,-1,-1
58240,58240,0,0.019524872448979592,0.0,0.0,-1,-1
60480,58240,0,0.10130739795918367,0.0,0.0,-1,-1
62720,58240,0,0.25972895408163266,0.0,0.0,-1,-1
64960,58240,0,0.07171237244897959,0.0,0.0,-1,-1
67200,58240,0,0.02200892857142857,0.0,0.0,-1,-1
69440,58240,0,0.02994579081632653,0.0,0.0,-1,-1
71680,58240,0,0.02668048469387755,0.0,0.0,-1,-1
73920,58240,0,0.014190051020408163,0.0,0.0,-1,-1
76160,58240,0,0.010105229591836734,0.0,0.0,-1,-1
78400,58240,0,0.036658163265306125,0.0,0.0,-1,-1
80640,58240,0,0.0692123724489796,0.0,0.0,-1,-1
82880,58240,0,0.0,0.0,0.0,-1,-1
85120,58240,0,0.011100127551020408,0.0,0.0,-1,-1
87360,58240,0,0.024862882653061226,0.0,0.0,-1,-1
89600,58240,0,0.007955994897959184,0.0,0.0,-1,-1
91840,58240,0,0.013370535714285715,0.0,0.0,-1,-1
94080,58240,0,0.019537627551020408,0.0,0.0,-1,-1
96320,58240,0,0.009936224489795918,0.0,0.0,-1,-1
98560,58240,0,0.013137755102040816,0.0,0.0,-1,-1
100800,58240,0,0.0,0.0,0.0,-1,-1
103040,58240,0,0.0,0.0,0.0,-1,-1
105280,58240,0,0.0,0.0,0.0,-1,-1
0,60480,0,2.5510204081632654e-05,0.0,0.0,-1,-1
2240,60480,0,0.0,0.0,0.0,-1,-1
4480,60480,0,0.0,0.0,0.0,-1,-1
6720,60480,0,3.188775510204082e-05,0.0,0.0,-1,-1
8960,60480,0,5.102040816326531e-05,0.0,0.0,-1,-1
11200,60480,0,3.826530612244898e-05,0.0,0.0,-1,-1
13440,60480,0,0.02995216836734694,0.0,0.0,-1,-1
15680,60480,0,0.004537627551020408,0.0,0.0,-1,-1
17920,60480,0,0.005066964285714286,0.0,0.0,-1,-1
20160,60480,0,0.009333545918367346,0.0,0.0,-1,-1
22400,60480,0,0.011575255102040816,0.0,0.0,-1,-1
24640,60480,0,0.012012117346938776,0.0,0.0,-1,-1
26880,60480,0,0.004661989795918368,0.0,0.0,-1,-1
29120,60480,0,0.0020121173469387754,0.0,0.0,-1,-1
31360,60480,0,0.004598214285714285,0.0,0.0,-1,-1
33600,60480,0,0.0045535714285714285,0.0,0.0,-1,-1
35840,60480,0,0.0062786989795918366,0.0,0.0,-1,-1
38080,60480,0,0.009693877551020408,0.0,0.0,-1,-1
40320,60480,0,0.012863520408163265,0.0,0.0,-1,-1
42560,60480,0,0.019808673469387757,0.0,0.0,-1,-1
44800,60480,0,0.28488201530612245,0.0,0.0,-1,-1
47040,60480,0,0.6673373724489796,0.0,0.0,-1,-1
49280,60480,0,0.6573692602040816,0.0,0.0,-1,-1
51520,60480,0,0.12590242346938776,0.0,0.0,-1,-1
53760,60480,0,0.018947704081632655,0.0,0.0,-1,-1
56000,60480,0,0.018440688775510205,0.0,0.0,-1,-1
58240,60480,0,0.027200255102040816,0.0,0.0,-1,-1
60480,60480,0,0.059308035714285716,0.0,0.0,-1,-1
62720,60480,0,0.021721938775510204,0.0,0.0,-1,-1
64960,60480,0,0.02324936224489796,0.0,0.0,-1,-1
67200,60480,0,0.020848214285714286,0.0,0.0,-1,-1
69440,60480,0,0.035331632653061225,0.0,0.0,-1,-1
71680,60480,0,0.029422831632653062,0.0,0.0,-1,-1
73920,60480,0,0.0157015306122449,0.0,0.0,-1,-1
76160,60480,0,0.007720025510204081,0.0,0.0,-1,-1
78400,60480,0,0.015098852040816327,0.0,0.0,-1,-1
80640,60480,0,0.032012117346938776,0.0,0.0,-1,-1
82880,60480,0,3.1887755102040818e-06,0.0,0.0,-1,-1
85120,60480,0,0.0,0.0,0.0,-1,-1
87360,60480,0,0.03018813775510204,0.0,0.0,-1,-1
89600,60480,0,0.008284438775510205,0.0,0.0,-1,-1
